57	44	7000	17000	1	950	826	-6	7.463243e+01	8	hyr
60	5	41000	27000	1	742	187	-6	5.292447e+01	2	hyr
60	5	41000	27000	2	730	150	0	3.671512e+01	4	cec
64	45	12000	25000	1	805	579	2	2.310195e+02	8	lae
64	45	12000	25000	2	280	67	9	2.360085e+01	5	mor
66	36	55000	49000	1	338	152	2	4.726521e+01	7	mor
66	36	55000	49000	2	65	400	3	1.424430e+02	9	lyc
66	36	55000	49000	3	994	760	4	5.126402e+01	2	oen
68	45	20000	16000	1	5.060000e+02	370	10	2.668333e+01	5	cec
69	46	34000	41000	1	181	131	0	3.178050e+01	2	pip
69	46	34000	41000	2	638	331	-2	3.640055e+01	5	mor
71	7	28000	25000	3	772	355	0	1.213342e+02	9	ply
71	7	28000	25000	4	750	940	12	5.738467e+01	8	mor
73	31	23000	65000	1	744	604	1	26	3	cec
79	34	35000	34000	1	922	920	-11	4.753946e+01	9	mor
79	34	35000	34000	2	113	339	-20	28	4	pip
80	15	29000	73000	1	971	376	-1	7.106335e+01	6	asg
81	37	34000	48000	1	115	130	-3	4.638965e+01	7	euc
81	37	34000	48000	2	960	38	-4	7.106335e+01	8	per
81	37	34000	48000	3	541	485	-2	3.612478e+01	2	mor
87	7	25000	15000	1	256	87	-3	1.452790e+02	9	qua
87	7	25000	15000	2	189	912	-14	1.440139e+02	6	oen
87	7	25000	15000	3	969	5.030000e+02	-10	5.748913e+01	4	euc
89	38	17000	14000	1	169	369	-1	4.681880e+01	4	als
89	38	17000	14000	2	387	270	-2	5.614268e+01	5	dol
90	13	39000	32000	1	941	627	-7	9.729337e+01	9	oen
95	36	59000	55000	1	798	373	6	4.785394e+01	8	mor
95	36	59000	55000	2	306	684	4	5.314132e+01	5	mor
95	36	59000	55000	3	601	357	7	1.947434e+02	9	ply
95	36	59000	55000	4	627	45	9	5.907622e+01	3	mor
95	36	59000	55000	5	422	122	5	5.807753e+01	6	mor
95	36	59000	55000	6	538	128	10	5.660389e+01	1	mor
95	36	59000	55000	7	935	676	5	5.846366e+01	4	mor
95	36	59000	55000	8	441	753	8	5.412024e+01	2	mor
95	36	59000	55000	9	92	919	2	5.315073e+01	2	trm
97	9	31000	28000	1	392	483	1	6.768309e+01	9	did
104	35	35000	9000	1	134	920	-9	4.775982e+01	8	alc
105	18	10000	38000	1	516	264	-20	2.942788e+01	1	cec
109	44	48000	19000	1	718	517	0	2.088061e+01	1	pip
109	44	48000	19000	2	723	578	3	6.476110e+01	7	hyr
110	37	47000	12000	1	658	941	-4	38	2	euc
111	34	44000	24000	1	804	781	0	4.341659e+01	3	ant
111	34	44000	24000	2	768	209	8	4.720169e+01	9	mor
111	34	44000	24000	3	805	836	8	3.801316e+01	2	euc
111	34	44000	24000	4	903	5.080000e+02	8	4.177320e+01	1	mor
113	4	62000	74000	1	933	855	-5	4.205948e+01	9	sim
114	24	39000	22000	1	3.386618e+02	5.994056e+01	-3	5.695182e+01	6	tch
114	24	39000	22000	2	9.460544e+02	5.584421e+02	-3	5.697810e+01	6	tch
116	10	34000	68000	1	8.061943e+02	2.927078e+02	4	4.328108e+01	9	cec
117	7	44000	24000	1	7.252752e+02	3.236768e+02	6	1.540536e+02	9	qua
119	20	22000	1000	1	2.697353e+01	8.881124e+02	-2	4.352252e+01	8	mor
119	20	22000	1000	2	2.607398e+02	2.057947e+02	-5	4.648308e+01	5	mor
121	4	13000	26000	1	229	702	3	3.101612e+01	2	mor
123	18	1000	12000	1	850	635	-19	6.527634e+01	2	ant
126	13	26000	23000	1	852	207	1	1.078239e+02	9	lyc
128	29	22000	41000	1	812	999	-1	4.295346e+01	1	mor
131	42	31000	24000	1	180	547	-1	5.300943e+01	1	hyr
133	34	48000	19000	1	351	644	10	4.522168e+01	9	ant
133	34	48000	19000	2	346	855	2	4.712749e+01	4	mor
133	34	48000	19000	3	796	265	3	5.099020e+01	2	trm
133	34	48000	19000	4	804	551	0	4.472136e+01	4	mor
135	13	28000	65000	1	890	220	-9	4.301163e+01	8	mor
136	36	31000	57000	1	393	720	3	5.208647e+01	3	trm
136	36	31000	57000	2	117	34	3	3.534119e+01	7	mor
136	36	31000	57000	3	555	259	2	4.804165e+01	1	trm
137	12	8000	55000	1	374	747	0	2.807134e+01	2	pip
138	44	38000	13000	1	134	819	2	1.293136e+02	9	lyc
142	9	4000	45000	1	25	780	0	2.451530e+01	1	cec
146	18	22000	11000	1	721	748	-3	8.002500e+01	6	ape
149	34	29000	8000	1	326	215	2	4.428318e+01	1	alc
150	40	16000	25000	1	536	854	2	3.820995e+01	4	mor
152	38	17000	10000	1	683	183	0	4.825971e+01	7	als
153	43	22000	34000	1	621	609	-6	4.617359e+01	9	fic
153	43	22000	34000	2	592	136	-1	4.494441e+01	3	fic
154	45	39000	39000	1	686	950	4	3.820995e+01	3	mor
156	42	38000	23000	1	577	61	0	5.100980e+01	7	trm
160	43	13000	4000	1	417	194	4	5.080354e+01	4	euc
160	43	13000	4000	2	378	458	4	1.428636e+02	9	lyc
160	43	13000	4000	3	570	543	4	8.485281e+01	1	ape
160	43	13000	4000	4	823	189	7	50	4	fic
160	43	13000	4000	5	893	578	0	4.669047e+01	2	mor
162	46	24000	7000	1	435	878	-2	2.004196e+02	9	ind
163	42	38000	25000	1	795	438	-7	40	1	cec
165	34	35000	26000	1	446	266	-8	7.218033e+01	4	pou
165	34	35000	26000	2	8.751254e+02	4.215789e+02	7	4.396739e+01	2	cel
165	34	35000	26000	3	3.066938e+02	6.183821e+02	5	4.110498e+01	2	pip
165	34	35000	26000	4	6.893157e+01	9.540465e+02	-7	5.495414e+01	5	mor
165	34	35000	26000	5	8.281723e+02	7.092957e+01	6	5.406617e+01	8	mor
165	34	35000	26000	6	7.072932e+02	1.208796e+02	-7	4.993007e+01	3	mor
169	10	62000	59000	1	4.195854e+01	7.022982e+02	-6	4.996004e+01	2	acy
170	34	36000	17000	1	822	240	-2	5.178803e+01	9	alc
170	34	36000	17000	2	153	843	2	6.648308e+01	8	tch
170	34	36000	17000	3	276	304	-1	4.825971e+01	7	mor
170	34	36000	17000	4	769	945	-5	6.902898e+01	3	cas
170	34	36000	17000	5	982	5.040000e+02	-10	5.622277e+01	3	hyr
170	34	36000	17000	6	599	112	-2	3.832754e+01	5	cec
170	34	36000	17000	7	794	105	1	4.825971e+01	3	mor
170	34	36000	17000	8	684	313	3	5.099020e+01	2	trm
172	44	53000	67000	1	484	837	3	4.669047e+01	9	mor
173	30	62000	34000	1	934	305	-4	1.258014e+02	6	ara
174	36	2000	34000	1	815	54	0	5.903389e+01	2	phi
176	24	20000	54000	1	894	817	0	5.283938e+01	5	mor
177	2	15000	45000	1	990	300	8	2.701851e+01	7	cec
178	20	32000	66000	1	917	869	-3	3.847077e+01	7	mor
179	30	43000	11000	1	24	423	-2	6.670832e+01	1	hyr
179	30	43000	11000	2	638	803	-1	5.235456e+01	1	mor
180	10	20000	22000	1	179	78	0	5.044799e+01	9	alc
180	10	20000	22000	2	624	240	-4	3.716181e+01	9	ind
180	10	20000	22000	3	421	805	4	4.401136e+01	1	abe
181	21	44000	2000	1	868	292	-4	4.459821e+01	7	mor
182	31	51000	27000	1	651	407	-5	1.421267e+02	9	lyc
182	31	51000	27000	2	478	264	-3	3.423449e+01	9	mor
182	31	51000	27000	3	485	369	-4	3.634556e+01	2	mor
183	34	15000	33000	1	312	535	2	5.322593e+01	2	cas
183	34	15000	33000	2	714	172	-9	4.940648e+01	2	mor
183	34	15000	33000	3	418	999	-5	4.393177e+01	7	mor
183	34	15000	33000	4	382	811	1	41	8	mor
187	36	45000	42000	1	813	428	1	4.903060e+01	1	mic
187	36	45000	42000	2	5.090000e+02	443	2	3.228002e+01	4	cec
187	36	45000	42000	3	139	471	0	5.590170e+01	1	myr
187	36	45000	42000	4	459	370	0	5.135173e+01	2	trm
194	24	20000	28000	1	373	236	0	3.046309e+01	3	cec
196	21	35000	37000	1	452	276	-3	5.001000e+01	5	mic
196	21	35000	37000	2	439	251	-10	3.352611e+01	6	cec
198	9	20000	40000	1	150	135	4	4.992995e+01	8	hyr
198	9	20000	40000	2	245	709	2	3.757659e+01	2	abe
201	5	41000	6000	1	447	948	-10	6.842514e+01	5	hyr
203	10	78000	24000	1	665	800	3	4.248529e+01	5	mor
214	43	54000	28000	1	155	522	-2	8.547514e+01	9	alu
216	35	24000	10000	1	240	404	0	6.453681e+01	6	hyr
221	18	9000	33000	1	324	724	-12	3.231099e+01	7	cec
222	38	44000	16000	1	398	596	-2	1.030049e+02	9	ply
222	38	44000	16000	2	963	39	0	5.700877e+01	7	als
222	38	44000	16000	3	125	420	-3	5.314132e+01	8	zna
223	2	35000	59000	1	973	568	-1	3.612478e+01	3	cec
225	35	14000	21000	1	526	968	5	6.438167e+01	3	hyr
225	35	14000	21000	2	710	804	-15	4.876474e+01	9	abe
225	35	14000	21000	3	778	635	4	3.453983e+01	2	mor
231	30	24000	41000	1	325	184	-7	2.961419e+01	9	cec
232	2	62000	19000	1	267	206	0	2.996665e+01	7	cec
235	9	27000	47000	1	256	544	-12	6.846897e+01	9	hir
237	9	64000	21000	1	944	790	13	2.220360e+01	5	cec
242	27	13000	37000	1	499	808	0	7.528612e+01	2	abe
243	36	40000	39000	1	254	5.080000e+02	1	4.294182e+01	7	mor
248	40	15000	28000	1	5.060000e+02	985	-2	1.073546e+02	5	oen
250	12	29000	19000	1	467	5.050000e+02	-2	8.868484e+01	4	arb
255	44	18000	61000	1	814	72	0	6.621933e+01	2	hyr
255	44	18000	61000	2	980	595	0	4.101219e+01	5	mor
266	2	71000	24000	1	262	414	-4	61	1	lap
268	45	40000	57000	1	286	106	0	4.401136e+01	9	sim
268	45	40000	57000	2	587	312	-1	3.417601e+01	3	mor
269	5	23000	90000	1	998	187	-10	4.560702e+01	2	hyr
275	35	12000	27000	1	452	834	-2	3.640055e+01	3	alc
275	35	12000	27000	2	724	927	-1	7.269113e+01	1	mab
281	34	9000	25000	1	796	340	3	56	4	cas
281	34	9000	25000	2	204	829	-1	5.560576e+01	7	mor
282	31	30000	69000	1	382	708	2	4.883646e+01	7	mic
283	9	55000	27000	1	983	574	11	2.404163e+01	1	cec
287	42	16000	42000	1	688	134	4	5.217279e+01	8	mor
287	42	16000	42000	2	654	881	9	5.546170e+01	3	cmb
296	34	26000	39000	1	881	590	7	6.702984e+01	9	ind
296	34	26000	39000	2	202	164	-13	4.792703e+01	8	mor
296	34	26000	39000	3	43	693	4	7.045566e+01	9	ind
303	34	37000	23000	1	326	596	-7	5.629387e+01	4	cas
303	34	37000	23000	2	466	5.020000e+02	1	4.477723e+01	5	mor
304	45	16000	28000	1	969	709	-7	1.466867e+02	8	qua
304	45	16000	28000	2	381	717	11	4.743416e+01	4	cec
304	45	16000	28000	3	71	725	5	2.320711e+02	7	ply
306	46	32000	31000	1	660	394	-5	5.315073e+01	4	trm
307	37	27000	47000	1	424	918	-4	4.079216e+01	9	cec
308	34	10000	24000	1	994	919	1	4.816638e+01	4	ant
309	31	38000	43000	1	421	941	-5	6.220129e+01	7	znb
309	31	38000	43000	2	607	789	-4	6.905071e+01	5	tch
309	31	38000	43000	3	996	116	-4	6.747592e+01	4	tch
311	12	45000	39000	1	55	494	-6	4.002499e+01	5	slo
313	12	50000	51000	1	146	168	-3	5.001000e+01	5	zna
313	12	50000	51000	2	165	123	-8	5.557877e+01	5	zna
317	30	8000	54000	1	318	218	-2	3.640055e+01	2	mor
321	15	66000	57000	1	814	313	-7	4.428318e+01	7	mor
321	15	66000	57000	2	814	268	-7	4.580393e+01	6	mor
324	12	29000	26000	1	376	893	-5	6.334824e+01	5	zna
326	42	6000	36000	1	652	124	-3	3.401470e+01	5	cec
326	42	6000	36000	2	269	765	-6	2.340940e+01	2	cec
329	7	11000	31000	1	674	316	-11	5.277310e+01	3	trm
329	7	11000	31000	2	835	364	-7	4.401136e+01	8	mor
329	7	11000	31000	3	710	606	1	3.041381e+01	2	mor
329	7	11000	31000	4	737	719	11	3.104835e+01	2	cec
333	12	14000	60000	1	694	941	-1	4.026164e+01	9	cec
333	12	14000	60000	2	34	418	-1	2.247221e+01	2	pip
333	12	14000	60000	3	987	911	-2	5.600893e+01	4	znb
338	24	29000	50000	1	369	382	0	6.161169e+01	9	hyr
338	24	29000	50000	2	684	309	-9	5.882176e+01	8	hyr
340	10	37000	46000	1	234	289	3	5.255473e+01	9	ind
341	42	21000	19000	1	649	58	-3	2.302173e+01	2	cec
342	16	47000	6000	1	104	700	-4	2.305927e+02	9	ply
342	16	47000	6000	2	138	243	-3	5.503635e+01	5	mor
343	5	55000	68000	1	968	904	-6	62	7	hyr
343	5	55000	68000	2	842	884	-7	6.676077e+01	6	tch
344	15	60000	40000	1	85	313	-6	5.503635e+01	4	rut
348	21	60000	64000	1	513	241	-3	4.738143e+01	1	trm
348	21	60000	64000	2	147	445	-5	3.448188e+01	1	pip
351	13	41000	40000	1	5	579	0	5.546170e+01	2	bus
353	27	59000	34000	1	891	688	-3	3.224903e+01	5	cec
355	9	57000	64000	1	422	697	20	2.657066e+01	1	pip
357	45	54000	30000	1	26	888	1	50	3	sim
360	37	57000	40000	1	690	817	-4	3.780212e+01	9	cec
360	37	57000	40000	2	734	325	-2	3.832754e+01	6	cec
361	13	48000	39000	1	50	730	-3	6.220129e+01	4	tch
363	4	38000	34000	1	10	236	-11	4.016217e+01	7	sim
368	9	57000	61000	1	558	650	12	2.146113e+02	9	ind
372	42	33000	15000	1	243	460	-6	7.723341e+01	7	vis
378	5	8000	74000	1	56	558	-9	7.858753e+01	9	ind
380	4	41000	16000	1	42	622	-10	2.915476e+01	4	cec
381	29	30000	63000	1	103	231	1	1.201666e+02	9	lyc
381	29	30000	63000	2	700	485	0	4.661545e+01	4	trm
383	13	52000	23000	1	228	724	-19	3.944617e+01	9	mor
384	46	6000	31000	1	335	921	-1	5.035871e+01	7	mor
386	5	84000	53000	1	158	345	13	3.860052e+01	2	mor
389	29	54000	44000	1	247	379	6	5.442426e+01	4	zna
389	29	54000	44000	2	309	897	-4	1.088485e+02	9	lyc
396	35	34000	41000	1	231	6	-7	1.503762e+02	3	ply
397	12	45000	42000	1	665	884	-3	4.201190e+01	7	mor
397	12	45000	42000	2	626	970	-7	5.147815e+01	7	zna
397	12	45000	42000	3	730	958	-2	5.456189e+01	6	zna
397	12	45000	42000	4	692	94	-3	3.551056e+01	2	mor
397	12	45000	42000	5	5.914091e+02	9.240764e+02	-9	3.252512e+01	5	mor
400	4	50000	35000	1	126	259	-10	7.072482e+01	9	cor
400	4	50000	35000	2	999	286	-6	4.785394e+01	4	zna
402	44	61000	41000	1	998	951	1	5.448853e+01	5	hyr
402	44	61000	41000	2	5.060000e+02	274	2	3.014963e+01	5	pip
406	13	7000	48000	1	802	654	-6	3.114482e+01	2	pip
409	45	13000	44000	1	242	486	-4	3.465545e+01	2	mor
412	1	62000	48000	1	390	673	-3	4.418144e+01	5	trm
414	45	36000	15000	1	800	776	12	5.557877e+01	9	sim
414	45	36000	15000	2	195	775	-6	2.457336e+02	9	ply
414	45	36000	15000	3	494	779	9	4.509989e+01	3	mor
416	43	17000	40000	1	406	891	3	4.924429e+01	9	fic
416	43	17000	40000	2	6	177	4	4.652956e+01	4	mor
418	42	26000	46000	1	894	831	-2	1.350741e+02	9	lyc
418	42	26000	46000	2	828	69	4	5.412947e+01	7	cmb
420	42	31000	38000	1	851	852	6	4.494441e+01	4	mor
423	36	50000	50000	1	529	628	3	5.522681e+01	4	cel
423	36	50000	50000	2	624	589	2	5.336666e+01	1	cel
423	36	50000	50000	3	763	676	1	41	4	mor
427	16	3000	32000	1	857	580	12	5.360037e+01	7	mor
427	16	3000	32000	2	809	990	12	4.925444e+01	5	mor
428	37	6000	19000	1	984	716	1	3.383785e+01	1	cec
429	2	2000	39000	1	546	673	20	8.886507e+01	9	cor
431	20	33000	39000	1	454	777	-6	4.401136e+01	7	mor
432	37	64000	28000	1	874	976	-4	3.590265e+01	2	mor
437	12	34000	63000	1	318	75	-1	3.605551e+01	6	cec
437	12	34000	63000	2	628	410	-2	4.104875e+01	3	cec
437	12	34000	63000	3	674	183	-7	4.060788e+01	3	mor
437	12	34000	63000	4	340	131	-6	4.428318e+01	2	mor
439	7	10000	23000	1	803	520	20	38	1	cec
443	10	30000	32000	1	916	4	-1	1.497765e+02	3	ply
443	10	30000	32000	2	7	586	2	4.220190e+01	1	acy
445	35	7000	21000	1	59	534	2	4.052160e+01	1	sim
454	21	44000	39000	1	280	813	-4	5.003998e+01	4	trm
456	42	19000	26000	1	51	960	2	6.397656e+01	6	zna
458	24	40000	10000	1	435	975	4	4.617359e+01	3	trm
461	31	42000	55000	1	542	379	-3	6.519202e+01	8	tch
462	34	37000	21000	1	877	854	-12	59	5	zna
462	34	37000	21000	2	803	544	6	5.277310e+01	4	trm
462	34	37000	21000	3	126	763	5	4.964877e+01	4	mor
462	34	37000	21000	4	290	472	-4	4.704253e+01	2	cel
469	21	27000	35000	1	95	271	-3	4.103657e+01	4	mor
472	35	20000	43000	1	877	384	3	8.769265e+01	9	spa
472	35	20000	43000	2	786	327	-9	4.159327e+01	6	mor
472	35	20000	43000	3	235	149	2	3.522783e+01	3	mic
473	43	24000	42000	1	934	368	-4	5.092151e+01	7	mor
474	46	12000	47000	1	30	812	5	3.667424e+01	1	mic
475	18	7000	41000	1	352	146	-19	2.370654e+01	4	cec
480	7	20000	21000	1	942	5	-14	1.201666e+02	5	qua
480	7	20000	21000	2	100	563	-19	4.204759e+01	4	mor
480	7	20000	21000	3	324	529	-14	3.605551e+01	5	cec
480	7	20000	21000	4	404	343	-3	4.016217e+01	5	mor
481	45	22000	57000	1	323	937	-1	5.283938e+01	6	zna
482	35	42000	37000	1	284	883	9	5.622277e+01	2	mor
482	35	42000	37000	2	206	137	2	3.671512e+01	1	mor
483	43	29000	39000	1	797	259	1	4.876474e+01	2	fic
485	4	56000	64000	1	558	461	-10	2.884441e+01	2	cec
486	34	51000	17000	1	716	730	1	5.913544e+01	9	zna
486	34	51000	17000	2	148	751	-3	4.465423e+01	7	mor
486	34	51000	17000	3	408	786	0	5.724509e+01	6	trm
488	45	21000	28000	1	338	517	-8	5.047772e+01	7	mch
491	43	14000	29000	1	370	29	5	8.429116e+01	1	arb
498	29	18000	16000	1	592	336	2	6.621178e+01	1	tch
498	29	18000	16000	2	1000	437	2	4.365776e+01	5	mor
500	13	38000	31000	1	364	592	-7	3.758989e+01	5	mor
502	5	24000	18000	1	849	767	-6	1.170470e+02	9	lyc
502	5	24000	18000	2	601	41	-9	3.956008e+01	8	cec
502	5	24000	18000	3	241	455	-5	5.852350e+01	2	hyr
504	46	6000	39000	1	338	280	2	4.964877e+01	6	mor
504	46	6000	39000	2	174	850	-2	4.060788e+01	1	abe
506	24	56000	22000	1	59	401	-2	6.957011e+01	8	hyr
508	24	31000	29000	1	713	531	-10	7.200694e+01	8	hyr
513	46	42000	33000	1	237	226	-5	4.308132e+01	9	mor
516	24	45000	39000	1	422	72	1	6.609841e+01	9	hyr
519	35	11000	19000	1	549	297	3	6.628725e+01	9	hyr
521	43	36000	46000	1	131	335	0	4.695743e+01	9	fic
523	42	17000	40000	1	528	66	0	3.008322e+01	5	cec
526	29	33000	45000	1	428	324	-5	1.159655e+02	9	lyc
528	18	21000	7000	1	557	996	9	3.413210e+01	3	mor
529	20	59000	48000	1	182	119	2	4.939636e+01	8	alc
531	14	14000	46000	1	124	439	0	1.258968e+02	4	oen
533	5	49000	7000	1	776	947	3	5.316014e+01	1	mor
534	45	15000	13000	1	386	875	-2	5.047772e+01	7	sim
538	18	23000	10000	1	520	609	16	7.051950e+01	9	cor
541	42	4000	19000	1	5	678	-1	1.471054e+02	8	ast
543	42	20000	16000	1	965	939	-9	1.276401e+02	9	lyc
544	31	20000	46000	1	383	777	-1	6.648308e+01	8	tch
547	36	39000	62000	1	483	616	3	4.686150e+01	9	ind
547	36	39000	62000	2	30	269	5	6.016644e+01	6	mor
547	36	39000	62000	3	620	279	4	4.332436e+01	2	mor
549	16	59000	58000	1	802	111	-12	4.992995e+01	6	trm
549	16	59000	58000	2	151	535	-12	5.269725e+01	3	mor
556	46	24000	26000	1	583	350	0	5.371220e+01	4	trm
559	16	26000	55000	1	248	779	1	5.240229e+01	9	ind
561	31	46000	32000	1	691	212	1	4.382921e+01	2	trm
562	10	37000	29000	1	108	46	3	4.123106e+01	7	mor
568	43	37000	36000	1	799	134	-8	52	8	fic
574	16	59000	54000	1	372	336	-10	5.295281e+01	5	mor
574	16	59000	54000	2	880	978	-7	6.378871e+01	4	mor
574	16	59000	54000	3	375	617	-11	52	2	mor
576	1	61000	50000	1	750	679	-3	3.712142e+01	5	cec
578	31	22000	41000	1	468	844	-2	1.350704e+02	9	lyc
578	31	22000	41000	2	535	46	-2	4.459821e+01	9	mic
586	30	56000	46000	1	438	59	-1	1.239072e+02	7	ast
587	24	55000	54000	1	592	266	0	6.862215e+01	9	hyr
593	18	17000	23000	1	782	665	15	5.047772e+01	6	ant
593	18	17000	23000	2	868	43	17	5.307542e+01	1	mic
593	18	17000	23000	3	274	462	14	3.640055e+01	3	mor
594	45	9000	46000	1	5.010000e+02	477	-2	5.748913e+01	9	sim
595	16	27000	51000	1	766	695	1	5.059644e+01	4	trm
596	21	67000	42000	1	734	454	-5	1.541590e+02	8	ply
597	29	30000	66000	1	742	63	-1	1.140614e+02	9	lyc
606	34	4000	19000	1	135	724	0	5.968249e+01	4	cas
609	43	35000	37000	1	205	656	-5	4.939636e+01	8	fic
609	43	35000	37000	2	243	973	-4	5.768882e+01	9	fic
609	43	35000	37000	3	888	394	0	4.535416e+01	2	ant
612	2	45000	2000	1	875	947	-1	7.158911e+01	3	mim
614	12	30000	64000	1	359	271	-7	9.402127e+01	9	cor
614	12	30000	64000	2	91	62	-5	46	8	cec
614	12	30000	64000	3	411	130	0	4.464303e+01	7	cec
619	29	40000	60000	1	902	884	1	1.132519e+02	9	lyc
621	10	37000	32000	1	458	416	-8	4.738143e+01	6	trm
622	2	33000	38000	1	952	235	-5	30	3	pip
634	36	23000	25000	1	455	70	-1	4.801042e+01	5	mor
634	36	23000	25000	2	705	423	-4	49	9	ind
636	10	23000	30000	1	576	598	0	4.687217e+01	7	mor
640	4	16000	54000	1	921	314	0	4.079216e+01	9	mic
642	40	32000	21000	1	34	233	-2	4.080441e+01	3	cec
645	45	37000	41000	1	864	999	4	4.709565e+01	3	sim
646	42	10000	8000	1	498	971	1	48	7	mic
647	18	25000	34000	1	250	329	16	2.641969e+01	6	pip
647	18	25000	34000	2	810	621	18	3.231099e+01	2	cec
650	46	9000	11000	1	50	30	-5	3.511410e+01	3	mor
653	42	22000	31000	1	161	89	-8	5.015974e+01	6	mor
655	42	27000	31000	1	904	706	4	3.623534e+01	8	cec
658	44	56000	49000	1	416	860	-2	5.440588e+01	4	hyr
661	1	7000	48000	1	302	182	4	4.085340e+01	5	pip
662	46	20000	24000	1	449	135	2	3.401470e+01	4	cec
664	9	68000	52000	1	344	134	15	4.957822e+01	7	sol
669	13	34000	39000	1	851	815	-9	4.317407e+01	3	mor
672	34	29000	24000	1	163	147	1	2.510976e+02	8	ply
672	34	29000	24000	2	170	834	8	3.891015e+01	6	cec
672	34	29000	24000	3	109	999	-10	4.418144e+01	5	mor
672	34	29000	24000	4	448	865	-11	4.632494e+01	3	trm
672	34	29000	24000	5	376	893	-7	4.976947e+01	3	mor
672	34	29000	24000	6	915	959	4	4.539824e+01	3	mor
673	24	52000	50000	1	396	688	1	6.741662e+01	7	hyr
674	18	16000	19000	1	155	805	20	3.488553e+01	4	mor
675	16	27000	41000	1	177	664	4	5.053712e+01	5	mor
675	16	27000	41000	2	162	279	2	5.092151e+01	7	mor
675	16	27000	41000	3	713	494	1	4.939636e+01	4	mor
675	16	27000	41000	4	942	429	1	4.785394e+01	7	mor
675	16	27000	41000	5	747	623	0	5.080354e+01	2	mor
675	16	27000	41000	6	786	954	4	4.118252e+01	1	mor
677	43	15000	31000	1	341	931	-4	5.946427e+01	8	mor
680	46	14000	20000	1	120	95	2	3.860052e+01	4	mor
680	46	14000	20000	2	732	25	0	3.940812e+01	9	ind
682	35	20000	15000	1	170	145	-1	8.542833e+01	6	cor
682	35	20000	15000	2	254	148	3	8.185964e+01	4	cor
682	35	20000	15000	3	209	577	-3	5.024938e+01	5	mic
682	35	20000	15000	4	66	761	-3	6.519202e+01	2	tch
688	29	6000	41000	1	638	795	-1	7.879086e+01	1	cas
689	36	57000	31000	1	395	563	1	4.904080e+01	6	mor
689	36	57000	31000	2	779	397	0	5.578530e+01	3	mor
689	36	57000	31000	3	780	832	-1	5.758472e+01	3	mor
689	36	57000	31000	4	251	408	-4	4.830114e+01	9	ind
689	36	57000	31000	5	136	687	0	4.427189e+01	1	mor
691	27	47000	11000	1	600	792	5	3.757659e+01	4	mor
696	46	31000	35000	1	341	329	-1	5.021952e+01	8	mor
696	46	31000	35000	2	745	772	-7	1.092016e+02	1	ast
699	24	69000	50000	1	871	5	-1	4.901020e+01	4	mor
699	24	69000	50000	2	998	999	0	5.360037e+01	1	als
704	21	63000	28000	1	707	777	-4	3.860052e+01	8	cec
704	21	63000	28000	2	980	443	-4	1.104219e+02	2	ing
708	44	48000	52000	1	393	601	2	6.484597e+01	8	hyr
711	36	55000	38000	1	192	211	1	6.040695e+01	7	mor
711	36	55000	38000	2	344	759	2	5.813777e+01	2	mor
711	36	55000	38000	3	975	669	4	5.032892e+01	2	trm
711	36	55000	38000	4	660	848	0	5.442426e+01	3	mor
711	36	55000	38000	5	527	308	2	6.378871e+01	1	mor
711	36	55000	38000	6	584	368	2	5.608030e+01	1	mor
